141.30762188663468,2268.526457746808,2151.708623173803,2177.796323444681,1946.675760390023
137.8832587604198,1531.7010835958827,1455.3109637770822,1782.3757565748867,1541.0539827173397
141.8798904335565,806.9437054063513,948.5649790816777,908.2139427571952,761.7879397342188
140.60768617647878,1356.207550259499,1508.086433364664,1480.9323482293796,1296.5738062221144
141.16707419059279,359.8230124530563,332.1071639451862,-6.690493920670996,89.97371768115057
142.6038921359488,1380.8854073206924,1271.6664926800715,1230.5161894334972,1353.948805655114
134.91053858349719,1472.6484786787544,1815.4205702045165,1471.4472139378872,1460.4227562198632
139.8916837851269,1401.2826514241547,1524.843313032982,1558.5145977327957,1503.018572240644
139.91707499222647,1492.861436510904,1875.7679096840077,1677.4063266718908,1591.1528786012566
134.2073488179744,1696.9552723160898,1442.788483435334,1144.4482206137895,1192.047846968092
142.33421704240556,1492.0398552180302,1414.222060782083,1445.6439470565542,1521.6744114044745
141.7390155354954,909.7797665145237,982.2775840493908,844.3058191053638,658.5782405779474
139.97753958769994,1349.0477085811856,1298.1943904798366,1441.9585613095417,1170.0844564190954
139.937238713271,1143.6944343454566,1062.9769152105812,980.0462964763044,846.8920679509665
138.5727396938044,1576.744487637286,1711.1426936625692,1849.780021756044,1838.6975928851987
142.1335672129383,540.4427165425958,574.6402925716764,611.0181439999503,613.5367056106704
142.1898974124785,184.44741525218643,325.314640368164,408.612498649833,305.65148544019775
139.8074357802113,997.4887132641386,1320.2941892184954,1077.968909591659,1309.8874205731488
138.58029719463454,1399.845229546521,897.9703052789955,1124.3324188562524,1110.6016410548498
143.15725614565034,875.5842721384506,714.9962559814954,924.1538779967153,1023.0353737527043
140.7080711065546,1130.803712246747,879.5384739439999,907.9267479912739,792.0338449463065
140.6482415983091,451.57792113392605,505.9377764291678,531.5613057673762,814.4351192037626
138.36613006491743,1215.23300602925,1031.3587629310985,1140.282091948487,1364.5808815862886
139.7624454827292,797.4797297991082,776.2244466189686,794.134387910872,848.6926002441849
142.26214887891615,1569.2796907522231,1581.065592618319,1288.618574990472,1330.5394227372396
139.81728677923937,954.7282685754489,1140.656054241173,1143.37924949161,1388.9657466819244
140.53918816642724,528.2399517810045,527.9664112271071,731.325440143863,333.01598656755885
139.40643582085417,1471.2478237752584,1244.5994036828124,1220.15318480349,1256.878643808546
142.00780853836002,958.6367974981343,968.0952547494845,849.6125304344677,1206.9603612545864
139.83421979788577,732.9355155248584,1033.1446451293984,991.8557058175946,590.8076282634993
136.65216234304015,1042.729941415993,545.2499667043174,767.6871368501403,656.6897853945044
139.96635670932545,1485.0287975933386,1124.9800693243615,1456.564963515287,1202.5847735429181
140.89724820140447,939.8777883206631,1060.8899998519225,1132.4453165886878,1161.5022598671737
142.46540249078004,1104.2859243042374,953.1413810548687,1028.037886921788,1095.3269343052586
141.99215832629187,1010.516044045173,950.6608726907114,1113.5771649570509,1104.9163469587777
142.0005262234722,756.6537389045033,782.2357314743069,780.031045847924,872.0520278203942
137.66479818402442,289.9998505570721,574.8666509435827,813.0854854466609,424.27489086632403
141.57331782635347,1262.5734303450422,1127.5159232978679,1258.0998665790376,1342.919163939685
143.85429389310062,1316.2469059547548,1158.935651744929,1349.9137138741542,1305.858894157751
139.11531654778696,786.1748760848781,513.0678406173525,910.8568432542603,608.1485795048649
144.241375673813,1641.8926631891604,1704.7371296507918,1735.0007277807224,1542.109518767357
130.80861388951178,598.9762013283132,567.373253392862,1151.6623588824473,681.5074890996193
141.61294675549019,1019.2256980546765,1340.3706459818193,1255.6496218791685,1000.256893185728
138.41199728037014,644.7810187169558,473.403629104779,369.8130022194937,664.9505816785124
133.1916956779144,441.0266592475893,761.77837831492,621.5639685872542,170.74164142417084
137.57071843760679,460.9403434442158,374.10434189807705,228.96305741226922,743.7825938276565
135.89584152910018,1457.1587265102198,1028.4117367006374,1309.1286856708743,1506.0857516532496
